Brand,Battery_capacity(mAh),Screen_size(inches),Touchscreen,Processor,RAM(GB),Internal_storage(GB),Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price,Resolution_width(px),Resolution_height(px),Rear_Camera(MP),Front_Camera(MP)
samsung,3000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,18999,1080,1920,16,16
lg,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,No,No,35999,1440,3120,16,8
motorola,5000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,9399,720,1440,12,5
micromax,1400,4,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3195,480,800,5,0
micromax,1650,5,Yes,4,0,4,android,Yes,Yes,Yes,2,Yes,No,2999,480,854,5,2
samsung,3300,6,Yes,4,4,64,android,Yes,Yes,Yes,1,No,No,11999,720,1480,13,8
gionee,4000,5,Yes,4,3,16,android,Yes,Yes,Yes,2,Yes,Yes,5699,720,1280,13,16
asus,4000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7499,720,1520,13,8
intex,2450,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3999,480,854,5,5
gionee,2700,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,15999,1080,1920,13,8
nubia,3000,5,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,16999,1080,1920,23,13
lava,3000,6,Yes,4,2,16,android,No,No,No,2,No,No,7999,720,1440,13,8
xolo,2800,6,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,6998,720,1280,8,2
lenovo,4000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,5300,720,1440,13,8
asus,2070,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3999,480,854,5,0
nokia,2000,5,Yes,2,0,8,windows,Yes,Yes,Yes,1,Yes,Yes,4999,480,800,5,0
lenovo,2900,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6990,720,1280,8,2
samsung,1950,4,No,4,2,16,android,Yes,Yes,Yes,1,No,Yes,16990,480,800,8,5
zen,1800,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,2639,480,854,5,2
htc,2600,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,25500,720,1280,13,8
nokia,3800,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,12000,1080,2160,12,16
infinix,4350,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,12999,1080,1920,12,16
micromax,2500,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4799,720,1280,13,5
intex,1400,4,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,3599,480,800,5,0
xiaomi,4000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8649,1080,2340,48,13
intex,2100,5,Yes,4,2,16,android,Yes,Yes,Yes,2,No,Yes,7490,720,1280,13,5
htc,1800,4,Yes,4,1,4,android,Yes,Yes,Yes,2,Yes,No,19000,480,800,8,1
intex,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4970,720,1280,8,5
motorola,4000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,8999,720,1520,13,8
oneplus,4000,7,Yes,8,6,128,android,Yes,Yes,Yes,2,Yes,Yes,39995,1440,3120,48,16
honor,3020,5,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,8499,720,1280,13,5
xiaomi,5000,6,Yes,8,2,32,android,Yes,Yes,Yes,2,Yes,Yes,6499,720,1520,13,8
coolpad,2700,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4999,1080,1920,13,8
intex,2000,5,Yes,4,0,8,android,Yes,Yes,Yes,2,Yes,No,3699,480,854,8,2
samsung,3300,6,Yes,8,3,16,android,Yes,Yes,Yes,2,Yes,Yes,15995,1080,1920,13,8
vivo,3000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,9500,720,1280,13,16
oneplus,3700,6,Yes,8,6,128,android,Yes,Yes,Yes,2,Yes,Yes,31999,1080,2340,16,16
micromax,4000,6,Yes,8,2,32,android,Yes,Yes,Yes,2,Yes,Yes,5899,720,1500,13,8
lava,1750,5,Yes,2,0,8,android,Yes,Yes,Yes,2,Yes,No,1999,480,854,3,0
cat,5000,5,Yes,8,3,32,android,Yes,Yes,Yes,2,No,No,44990,1080,1920,13,8
samsung,2600,5,Yes,4,1,8,tizen,Yes,Yes,Yes,2,Yes,No,4990,720,1280,8,5
lg,3140,6,Yes,2,1,8,android,Yes,Yes,Yes,2,Yes,No,5899,540,960,8,1
infocus,2450,5,Yes,8,2,16,android,Yes,Yes,No,1,Yes,Yes,4490,1080,1920,13,5
vivo,3285,6,Yes,4,2,16,android,No,Yes,No,1,No,No,7500,720,1440,8,5
xolo,2500,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,6099,720,1280,8,5
lenovo,4900,6,Yes,8,2,32,android,Yes,Yes,Yes,2,Yes,Yes,15999,1080,1920,13,5
lava,2800,6,Yes,4,2,32,android,Yes,Yes,No,2,No,Yes,4999,720,1280,8,5
ivoomi,2800,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,2999,480,854,5,5
micromax,2000,5,No,4,1,8,android,Yes,Yes,Yes,2,Yes,No,6999,480,854,5,5
intex,2500,5,Yes,4,0,8,android,Yes,Yes,Yes,2,Yes,No,2658,480,854,2,0
micromax,2900,6,Yes,4,3,32,android,Yes,Yes,Yes,2,Yes,Yes,4991,720,1440,13,16
asus,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,6998,720,1280,16,20
ziox,2500,5,Yes,4,1,16,android,Yes,Yes,Yes,1,No,No,3599,720,1280,8,8
motorola,3500,6,Yes,8,4,128,android,Yes,Yes,Yes,2,Yes,Yes,9999,1080,2520,12,12
apple,2942,6,Yes,6,3,64,ios,Yes,Yes,Yes,2,Yes,Yes,45499,828,1792,12,7
coolpad,2500,5,Yes,4,2,16,android,Yes,Yes,No,1,No,No,3900,720,1440,8,5
lenovo,5000,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,7679,1080,1920,13,5
honor,4000,6,Yes,8,4,32,android,Yes,Yes,Yes,2,Yes,Yes,7999,720,1520,13,8
samsung,2600,5,Yes,1,1,8,android,Yes,No,No,2,No,No,5990,540,960,8,5
karbonn,2000,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,8700,540,960,8,3
xolo,3200,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,11936,1080,1920,13,5
comio,4000,5,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4199,720,1280,8,8
infocus,3000,6,Yes,10,3,32,android,Yes,Yes,Yes,2,Yes,Yes,10999,1080,1920,16,8
micromax,3000,6,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,6999,720,1440,20,16
iball,1250,4,Yes,1,0,1,android,Yes,Yes,Yes,2,Yes,No,2499,320,480,2,0
xiaomi,3400,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,29999,1080,2160,12,5
samsung,3000,6,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,Yes,10990,720,1280,13,5
htc,2800,6,Yes,8,3,32,android,Yes,Yes,No,1,Yes,Yes,7999,1080,1920,13,4
vivo,5000,7,Yes,8,4,64,android,Yes,Yes,Yes,2,Yes,Yes,12990,1080,2340,16,32
sony,2900,5,Yes,4,4,32,android,Yes,Yes,Yes,2,Yes,Yes,29990,1080,1920,19,13
samsung,2600,5,Yes,4,1,8,android,Yes,Yes,Yes,1,Yes,Yes,4999,720,1280,8,5
nokia,2150,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4672,480,854,5,2
vivo,3200,6,Yes,8,6,64,android,Yes,Yes,Yes,2,Yes,Yes,18290,1080,2280,12,12
lyf,2920,6,Yes,4,2,16,android,Yes,Yes,Yes,2,Yes,Yes,4999,720,1280,8,2
intex,1800,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,Yes,4499,480,584,5,2
intex,1500,5,Yes,4,1,8,android,Yes,Yes,Yes,2,Yes,No,4750,480,854,2,0
sony,3430,6,Yes,8,3,32,android,Yes,Yes,Yes,2,Yes,Yes,57500,2160,3840,23,5
karbonn,2300,4,Yes,4,1,8,android,Yes,Yes,No,2,No,No,2754,480,800,2,0
honor,3000,5,Yes,8,2,16,android,Yes,Yes,Yes,2,Yes,No,9999,1080,1920,13,8
